"body.mass","n.progeny"
11.3,27
11.4,14
11.5,24
11.6,19
11.7,26
11.8,22
11.9,25
12,10
12.1,20
12.2,18
12.3,19
12.4,15
12.5,21
12.6,18
12.7,16
12.8,12
12.9,18
13,22
13.1,23
13.2,15
13.3,20
13.4,25
13.5,20
13.6,18
13.7,21
13.8,17
13.9,31
14,32
14.1,20
14.2,30
14.3,25
14.4,16
14.5,17
14.6,19
14.7,16
14.8,18
14.9,23
15,18
15.1,24
15.2,30
15.3,14
15.4,27
15.5,30
15.6,16
15.7,29
15.8,21
15.9,29
16,27
16.1,21
16.2,25
16.3,22
16.4,20
16.5,30
16.6,21
16.7,25
16.8,24
16.9,22
17,16
17.1,32
17.2,20
17.3,26
17.4,20
17.5,21
17.6,24
17.7,26
17.8,29
17.9,24
18,17
18.1,27
18.2,34
18.3,27
18.4,23
18.5,31
18.6,28
18.7,35
18.8,24
18.9,22
19,27
19.1,27
19.2,31
19.3,31
19.4,29
19.5,32
19.6,33
19.7,34
19.8,34
19.9,36
20,29
2,2
2.1,5
2.2,1
2.3,3
2.4,3
2.5,3
2.6,2
2.7,3
2.8,5
2.9,6
3,4
3.1,3
3.2,3
3.3,7
3.4,3
3.5,7
3.6,5
3.7,4
3.8,4
3.9,8
4,3
4.1,9
4.2,3
4.3,8
4.4,9
4.5,12
4.6,5
4.7,2
4.8,5
4.9,4
5,7
5.1,4
5.2,6
5.3,8
5.4,7
5.5,13
5.6,7
5.7,14
5.8,7
5.9,10
6,6
6.1,12
6.2,11
6.3,9
6.4,9
6.5,11
6.6,6
6.7,11
6.8,7
6.9,9
7,9
7.1,7
7.2,3
7.3,15
7.4,12
7.5,16
7.6,13
7.7,5
7.8,16
7.9,13
8,13
8.1,11
8.2,8
8.3,10
8.4,19
8.5,13
8.6,13
8.7,14
8.8,11
8.9,11
9,11
9.1,5
9.2,12
9.3,13
9.4,13
9.5,7
9.6,20
9.7,17
9.8,23
9.9,13
10,13
10.1,20
10.2,10
10.3,17
10.4,14
10.5,21
10.6,13
10.7,18
10.8,18
10.9,12
11,22
11.1,17
11.2,19
11.3,14
11.4,16
11.5,10
11.6,17
11.7,17
11.8,17
11.9,25
12,19
12.1,27
12.2,21
12.3,14
12.4,20
12.5,22
12.6,15
12.7,12
12.8,17
12.9,19
13,20
13.1,25
13.2,17
13.3,25
13.4,17
13.5,17
13.6,29
13.7,14
13.8,25
13.9,15
14,18
14.1,16
14.2,15
14.3,25
14.4,28
14.5,16
14.6,23
14.7,19
14.8,18
14.9,22
15,19
15.1,25
15.2,25
15.3,21
15.4,19
15.5,21
15.6,23
15.7,18
15.8,22
15.9,24
16,24
16.1,22
16.2,32
16.3,30
16.4,23
16.5,18
16.6,29
16.7,29
16.8,23
16.9,26
17,31
17.1,28
17.2,21
17.3,22
17.4,21
17.5,22
17.6,30
17.7,29
17.8,24
17.9,26
18,24
18.1,22
18.2,21
18.3,32
18.4,26
18.5,34
18.6,30
18.7,37
18.8,29
18.9,30
19,34
19.1,28
19.2,34
19.3,29
19.4,27
19.5,32
19.6,30
19.7,31
19.8,35
19.9,28
20,28
