Species	body.mass
E	41.28
E	31.07
E	45.94
E	41.08
E	38.61
E	42.18
E	32.11
E	39.01
E	45.27
E	38.5
E	39.12
E	38.07
E	39.5
E	33.05
E	40.74
E	44.24
E	46.97
E	31.78
E	31.95
E	36.8
E	31.29
E	43.68
E	40.5
E	33.05
E	33.53
E	36.57
E	42.48
E	36.64
E	37.98
E	30.74
E	36.41
E	49.83
E	36.28
E	41.85
E	37.19
E	42.19
E	37.78
E	46.45
E	37.28
E	40.41
E	43.59
E	32.76
E	46.16
E	38.85
E	35.16
E	52.19
E	32.24
E	43.32
E	40.8
E	45.86
E	40.13
E	36.24
E	38.31
E	33.98
E	41.91
E	38.68
E	42.78
E	44.04
E	43.1
E	42.53
E	41.33
E	35.89
E	36.88
E	23.37
E	31.97
E	37.95
E	36.72
E	36.56
E	43.61
E	47.62
E	43.2
E	42.95
E	38.08
E	31.42
E	49.42
E	34.57
E	42.27
E	41.69
E	37.79
E	44.75
E	40.46
E	47.91
E	41.79
E	41.46
E	40.63
E	40.64
E	36.46
E	37.5
F	45.71
F	50.45
F	50.87
F	49.23
F	47.24
F	51.39
F	49.46
F	51.62
F	47.26
F	53.08
F	56.74
F	47.45
F	51.06
F	50.99
F	49.23
F	43.03
F	59.57
F	52.31
F	49.32
F	55.61
F	47.09
F	48.96
F	40.37
F	51.75
F	49.53
F	50.7
F	52.07
F	58.27
F	63.66
F	46.6
F	49.98
F	50.09
F	45.93
F	49.8
F	51.96
F	47.97
F	58.73
F	43.75
F	49.84
F	49.33
F	50.97
F	50.71
F	50.2
F	51.69
F	50.72
F	48.49
F	52.21
F	43.33
F	50.28
F	48.1
F	52.94
F	48.65
F	39.69
F	51.43
F	45.14
F	47.35
F	45.3
F	50.28
F	45.32
F	46.58
F	52.47
F	57.04
F	64.76
F	51.52
F	62.04
F	50.79
F	54.94
F	56.32
F	42.32
F	50.75
F	51.45
F	44.68
F	52.85
F	46.91
F	51.5
F	47.22
F	47.81
F	48.15
F	49.18
F	45.16
F	52.19
F	39.3
F	52.03
F	47.73
F	48.66
F	52.91
F	59.67
F	53.51
F	59.19
F	48.6
F	48.2
F	51.92
F	38.58
F	47.72
F	44.69
F	49.5
F	49.11
F	52.65
F	45.82
F	48.09
F	47.33
F	52.55
F	47.27
F	48.26
F	49.43
F	44.51
F	47.94
F	42.86
F	55.32
F	51.24
F	53.52
F	44.06
F	55.33
F	42.99
F	53.39
F	49.66
F	48.03
F	42.92
F	46.99
F	48.97
F	43.25
F	45.67
F	50.25
F	44.01
F	59.45
F	54.51
F	52.25
F	56.66
F	54
F	50.55
F	58.13
F	45.73
F	56
F	45.65
F	47.65
F	47.31
F	53.95
F	55.69
F	55.18
F	47.41
F	45.88
F	52.56
F	48.52
F	49.49
F	52.64
F	59.23
F	46.19
F	46.43
F	50.48
F	49.19
F	44.88
F	52.35
F	47.26
F	40.43
F	50.14
F	50.26
F	55.17
F	54.94
F	55.28
F	44.91
F	51.52
F	45.82
F	49.4
F	47.8
F	51.31
F	43.91
F	51.3
F	52.64
F	47.51
F	52.59
F	47.71
F	49.75
F	51.28
F	49.88
F	46.62
F	46.32
F	51.32
F	46
F	44.99
F	39.8
F	48.07
F	52.46
F	51.24
F	50.37
F	50.72
F	49.06
F	46.79
F	45.57
F	39.3
F	52.49
F	54.02
F	47.08
F	50.45
F	53.6
F	43.25
F	51.8
F	50.14
F	59.58
F	46.45
F	48.72
F	54.89
F	48.02
F	48.3
F	53.79
F	47.43
F	54.43
F	46.04
F	51.62
F	57.74
F	52.88
F	61.88
F	48.32
F	41.09
F	40.59
F	57.04
F	45.69
F	55.28
F	51.68
F	49.45
F	50.54
F	43.31
F	54.04
F	52.37
F	52.96
F	53.53
F	48.21
F	47.87
F	50.51
F	49.56
F	49.23
F	53.52
F	42.69
F	59.54
F	45.05
F	58.18
F	54.8
F	55.07
F	53.61
F	47.3
F	55.17
F	35.56
F	47.62
F	52.07
F	47.5
F	47.48
F	49.43
F	53.11
F	61.34
F	36.85
F	50.85
F	49.08
F	53.97
F	45.97
F	43.9
F	65.96
F	49.55
F	42.64
F	45.06
F	61.25
F	54.19
F	49.67
F	42.11
F	53.47
F	42.88
F	52.77
F	53.36
F	53.15
F	45.99
F	46.94
F	47.68
F	59
F	44.44
F	51.14
F	43.53
F	47.93
F	44.47
F	50.19
F	48.29
F	45.55
F	57.45
F	46.54
F	48.3
F	43.94
F	42.32
F	53.03
F	54.31
F	55.57
F	51.86
F	48.62
F	48.05
F	48.96
F	54
F	53.7
F	49.31
F	49.31
F	47.78
F	49.71
F	48.91
F	46.94
F	59.33
F	60.69
F	54.74
F	50.37
F	45.09
F	52.59
F	50.58
F	37.82
F	51.7
F	53.23
F	52.13
F	45.96
F	55.48
F	47.71
F	50.61
F	45.18
F	48.7
F	48.56
F	50.66
F	50.67
F	53.97
F	57.18
F	52.14
F	48.75
F	50.06
F	58.14
F	52.57
F	51.1
F	56.56
F	39.32
F	41.55
F	47.6
F	50.86
F	49.67
F	56.55
F	49.97
F	49.88
F	50.27
F	47.23
F	52.89
F	51.41
F	49.89
F	60.33
F	48.43
F	49.52
F	57.24
F	50.05
F	50.55
F	52.91
F	48.13
F	55.18
F	51.17
F	51.44
F	57.28
F	56.38
F	46.63
F	50.48
F	45.1
F	42.96
F	48.72
F	47.24
F	51.36
F	51.2
F	52.32
F	52.1
F	53.49
F	48.9
F	59.73
F	50.05
F	55.49
F	50.91
F	45.33
F	58.04
F	51.84
F	46.1
F	46.34
F	47.1
F	54.27
F	41.42
F	48.49
F	52.37
F	45.69
F	47.02
F	53.82
F	44.34
F	50.16
F	54.37
F	49.41
F	48.17
F	57.19
F	50.25
F	44.46
F	44.18
F	44.54
F	47.56
F	50.64
F	54.78
F	50.76
F	50.53
F	47.85
F	51.83
F	44.96
F	52.22
F	48.44
F	48.75
F	50.9
F	48.79
F	46.92
F	45.26
F	49.84
F	49.86
F	38.21
F	50.74
F	47.63
F	46.93
F	44.78
F	45.71
F	52.49
F	52.61
F	50.59
F	46
F	50.39
F	51.67
F	49.22
F	49.87
F	49.42
F	55.58
F	50.13
F	56.43
F	46.38
F	50.49
F	50.62
F	47.58
F	61.22
F	46.78
F	52.33
F	53.16
F	42.45
F	48
F	57.84
F	47.27
F	52.44
F	50.11
F	49.78
F	52.63
F	44.05
F	55.76
F	39.33
F	45.39
F	51.09
F	44.23
F	49.61
F	48.98
F	40.93
F	51.77
F	42.34
F	53.02
F	45.36
F	51.02
F	51.26
F	55.93
F	45.25
F	44.54
F	46.74
F	51.08
F	51.04
F	51.63
F	53.31
F	49.74
F	60.5
F	47.43
F	53.1
F	48.13
F	50.87
F	59.7
F	50.17
F	53.12
F	49.33
F	50.59
F	54.34
F	56.62
F	39.09
F	48.13
F	46.26
F	55.85
F	45.25
F	52.28
F	46.14
F	50.08
F	43.14
F	50.84
F	51.93
F	49.8
F	48.11
F	53.12
F	58.35
F	55.21
F	37.59
F	50.51
F	55.72
F	52.95
